TimeStamp,Standard Deviation between Vehicle Coordinates,Mean Position of Vehicle Coordinates
10,"(7.926727637074327, 41.90767448642425)","(4.467088375817577, 72.54635422035759)"
11,"(8.92301053225779, 40.93233855028925)","(6.538609971436556, 71.88312269073262)"
12,"(6.048568394170356, 38.53654504261971)","(10.151860031091351, 82.40709306887192)"
13,"(5.1659845437137815, 35.38032914194357)","(12.033459312923599, 87.47147584436438)"
14,"(4.973313834682494, 33.97843945680548)","(12.187444692372747, 85.34254403166968)"
15,"(4.916282243444048, 32.25154093549335)","(12.26022214731211, 82.4806583635266)"
16,"(6.277559071707998, 28.330065241506045)","(11.308610818042768, 82.97355238102291)"
17,"(5.634241818132568, 27.357567684099262)","(11.694302339765567, 79.42238992549215)"
18,"(4.863044619422741, 28.72535029307895)","(12.742000032223016, 80.28007680544263)"
19,"(4.883085159133674, 28.571056567894683)","(12.787650698214888, 76.39242473369421)"
20,"(5.545934819757096, 28.89194002132869)","(13.291225053095005, 72.24778865894561)"
21,"(7.325175943365274, 30.385076274564014)","(14.674087686315929, 73.3481926406684)"
22,"(10.643009558602522, 29.626441353808872)","(16.04081240459525, 70.25215390411458)"
23,"(13.465866164615266, 31.022569296985697)","(17.625235350716622, 71.96244170962461)"
24,"(15.864749733201927, 30.09157268733)","(19.079783790603635, 68.77553595716344)"
25,"(16.33478629601126, 31.34413800466857)","(20.008705152124175, 69.87871733935317)"
26,"(17.589773598047394, 30.56320440508136)","(21.55137389403577, 66.86612839519853)"
27,"(19.114764182676264, 29.83775584304842)","(23.117834276203112, 64.52508675681365)"
28,"(19.232458168574524, 31.493529567499504)","(23.72132193011438, 66.48778800341482)"
29,"(19.634693224138154, 30.37893926608213)","(24.714465308768357, 63.815887454137524)"
55,"(17.287284672175954, 28.695966259652053)","(18.945416277137973, 75.36148989022826)"
57,"(14.223776284027654, 28.830867615746804)","(19.825038913764416, 76.81103600854652)"
58,"(18.589967403421362, 29.198745355983895)","(22.66694810337936, 76.25676528549748)"
102,"(19.68149428660928, 29.413581073345995)","(25.237669580077483, 67.10952790604408)"
103,"(20.20703828940581, 28.73160731540289)","(25.84519577059521, 66.4308268562001)"
104,"(20.291439047744316, 28.19832326682207)","(26.226557812189693, 65.78101061053262)"
105,"(19.99570327537028, 29.047036225291485)","(25.655961260129757, 67.75573250249677)"
106,"(19.939380892322472, 28.639636825632955)","(25.86004085017323, 66.58218320171292)"
107,"(19.917031519129782, 28.222684704900594)","(26.24109685373058, 65.62556558104093)"
108,"(19.746039972363786, 29.090545482036273)","(26.027917491128797, 67.33739146474336)"
109,"(19.875934170584994, 28.570957952959187)","(26.226552559580213, 66.61721047238082)"
110,"(19.87721073864622, 28.071919567700526)","(26.23215312054959, 66.04917721467149)"
111,"(19.879077245528787, 28.026677257423632)","(26.236188488003382, 65.59888545215267)"
112,"(19.57886518356156, 29.333827388792567)","(25.90282597479165, 67.75501270618166)"
113,"(19.746028351493013, 29.459544445258086)","(26.10406979895733, 67.46411632495672)"
114,"(19.729781483112703, 29.740600422199645)","(26.32372365196596, 67.00516658899889)"
115,"(19.721185232377174, 29.929883886220022)","(26.683590598672897, 66.63055447255138)"
116,"(19.84751609247457, 29.958939557321546)","(27.07140608975833, 66.359036043335)"
117,"(19.94693695273065, 29.940676367783418)","(27.241832824594955, 66.11039403499692)"
118,"(19.96788747025885, 29.89503735669049)","(27.273122583796393, 65.87850698049292)"
119,"(19.974558639260426, 29.878738689947777)","(27.282973837363166, 65.77157088589142)"
120,"(19.974979820347716, 29.87611198707802)","(27.283662982948343, 65.73372150719344)"
121,"(19.974970707690876, 29.873487840275185)","(27.283727304430077, 65.71724171977385)"
122,"(19.97495860635269, 29.872198890086626)","(27.28374951033851, 65.70990670786144)"
123,"(19.97495497804457, 29.871018711720073)","(27.283774612991284, 65.70361852088129)"
124,"(19.974954046157368, 29.870920084083163)","(27.283776323105073, 65.70307579845526)"
125,"(19.974953894619404, 29.870904268886445)","(27.283776601194152, 65.70298444498515)"
126,"(19.974953798990352, 29.870893938816224)","(27.28377677668421, 65.70293209880768)"
127,"(19.97495926476171, 29.87089052782322)","(27.28378178725299, 65.70291498094353)"
128,"(19.97495926476171, 29.87089052782322)","(27.28378178725299, 65.70291498094353)"
129,"(19.83772480365154, 29.87064529524943)","(27.417223092583047, 65.70218604993461)"
130,"(19.72610408444303, 29.87049971667267)","(27.534526404499296, 65.701761596554)"
131,"(20.000312954775193, 29.194643588850408)","(26.40628593712229, 66.04352721094918)"
132,"(20.213170275398582, 28.605407356321862)","(25.33854039658289, 66.4948083200597)"
133,"(20.062000853818702, 28.60512414826689)","(25.469499523714408, 66.49398583948914)"
134,"(19.968019716968413, 28.604935268330177)","(25.556325593476405, 66.49344153654492)"
135,"(20.283668271662858, 28.60478407222975)","(25.73897234960525, 66.49345885890192)"
144,"(20.553479269099476, 28.183701155354097)","(20.884877288415275, 74.35771885624881)"
145,"(15.000512526813486, 27.807937430372768)","(18.562199204546918, 76.14044774439581)"
146,"(18.61910579228417, 28.419969091874187)","(20.767044443863607, 75.71867991608742)"
148,"(18.0211966470812, 28.28602230197564)","(21.613559440947988, 76.99613700324032)"
150,"(18.507478834014634, 27.664685883750288)","(22.726458214450567, 77.13865819803)"
241,"(29.50641489080384, 23.607294626831063)","(41.92700953678199, 68.12963247446685)"
242,"(27.97114837219577, 22.03955258693464)","(39.492150174926444, 69.88871399443407)"
243,"(28.904450444880098, 23.644391969872032)","(39.30427108791446, 72.194088719248)"
244,"(25.532071985450457, 21.3960902084225)","(35.81208941553214, 74.33743710154502)"
245,"(25.521761333958565, 21.086350955615025)","(35.87848528704199, 74.12688045401056)"
246,"(25.518627542689767, 20.84796837228715)","(35.9004372058554, 73.9724496023323)"
247,"(25.114824760225197, 22.447585659790754)","(34.70280601712801, 76.43399844684392)"
259,"(24.85204153328998, 22.75664821098948)","(33.45960113326328, 78.07863647948594)"
260,"(24.852033810462714, 22.756648232218662)","(33.45960799344965, 78.07863646997112)"
261,"(24.852033810462714, 22.756648232218662)","(33.45960799344965, 78.07863646997112)"
262,"(24.852033810462714, 22.756648232218662)","(33.45960799344965, 78.07863646997112)"
263,"(24.852033810462714, 22.756648232218662)","(33.45960799344965, 78.07863646997112)"
325,"(29.539830621082217, 23.482833808343425)","(39.87040487981625, 71.26513377799189)"
326,"(26.449701154461085, 21.292023022665273)","(36.09255023843345, 73.5427865496496)"
327,"(26.10419381256623, 22.33414753639926)","(34.667155275714904, 75.5257519717413)"
328,"(26.503464737247526, 23.36415620173335)","(32.8379220897652, 71.69295693709576)"
330,"(24.8240495441794, 22.972432336131646)","(33.58893949586425, 72.36310240319673)"
331,"(24.977441679318805, 23.699901340496538)","(32.40844970525856, 68.97141832542228)"
332,"(24.517792622132514, 22.979052108389496)","(33.44568629968481, 67.67573579969212)"
334,"(24.270788565214495, 23.227169506057642)","(35.25277689736946, 67.9174113442861)"
335,"(25.364541798556818, 22.194864080354023)","(36.63275144547901, 66.76535504482445)"
336,"(26.801747386874723, 23.373006688371863)","(37.01185591227029, 68.18514473416245)"
337,"(25.482629912484253, 22.19037214015772)","(35.034305455829845, 68.99984066497125)"
338,"(26.735487579050133, 22.602047741378357)","(35.99069650458103, 68.36808224096865)"
339,"(23.589961299306605, 23.69731925861986)","(32.63318497829527, 72.03773077272633)"
356,"(26.00127300383609, 23.002155547678836)","(35.3081724270828, 70.442240795819)"
358,"(23.76658934871818, 22.903994117635104)","(32.932593899556906, 71.74825269596282)"
359,"(24.023981610282203, 22.61072281139436)","(33.738122988937526, 70.36016003967526)"
389,"(19.989044840584654, 29.46700540511987)","(26.404403529940883, 66.0881225784391)"
390,"(20.219651272802405, 28.86402766139196)","(25.33226847481718, 66.53390934710188)"
391,"(20.368715650743663, 29.08441512208098)","(24.36061760562538, 65.05902941570072)"
392,"(20.15114073268248, 29.242379511480628)","(24.58915180080276, 64.80983686472305)"
393,"(19.86828695350829, 29.457988365374298)","(25.0075841294714, 64.44630937878179)"
394,"(19.83247821386793, 29.533128113955687)","(25.427131501574294, 64.1702271863205)"
395,"(19.919702752116567, 29.542869303255696)","(25.696473269995533, 63.972980126855205)"
396,"(19.87295904253995, 29.54695591503735)","(25.930267401634758, 63.82947014240916)"
397,"(19.651853733915676, 29.55172237454394)","(26.336652486831934, 63.77646459892126)"
398,"(19.409111929164464, 29.60443421993273)","(26.78583622150814, 63.87437021085023)"
399,"(19.366328027975495, 29.604634434390366)","(27.266950987469368, 63.858491282093226)"
400,"(19.51800235474778, 29.568957150333734)","(27.813098614411274, 63.76311978662169)"
401,"(19.915172761621086, 29.51209115059203)","(28.454153301522798, 63.562097378691156)"
429,"(27.128867660744632, 22.997739588740533)","(35.18595948632316, 70.21304156794835)"
430,"(28.346668377034437, 22.667322659279684)","(36.348624179310384, 68.78579413737663)"
431,"(24.860740264342777, 22.923583218677315)","(32.363010960137245, 71.83954139410471)"
432,"(24.849620201756554, 22.373236311381014)","(33.279870917189825, 69.91967702689259)"
434,"(25.55488691438058, 23.41756107264167)","(34.96326425111205, 68.89988586345791)"
435,"(26.86940200595056, 23.574152149167887)","(36.56586595187004, 67.5529480116204)"
436,"(25.69308193902154, 23.230711108575345)","(35.18086932914521, 68.12800168303721)"
437,"(26.947139325153547, 23.433896602570396)","(36.606678393557516, 67.33192332995907)"
476,"(20.604078374407766, 30.771047646526693)","(27.18039317701939, 62.85029912154306)"
477,"(20.488032330443982, 30.857462716034153)","(28.276655085625606, 62.7028625808658)"
478,"(20.549610884995392, 30.806175584728553)","(29.375744699302658, 62.540633257202565)"
527,"(25.394744605682153, 23.30339769879861)","(34.071279630607265, 69.95821309531954)"
528,"(25.24443293756467, 23.426943606259286)","(34.656779162695734, 69.38735900080759)"
529,"(25.110174372591427, 23.48496773676839)","(35.50322539964197, 69.02153040858057)"
530,"(25.188682524125575, 23.199137953934187)","(36.68742694089134, 68.63771423219812)"
594,"(27.688765618010102, 22.645600613201154)","(38.949468686138104, 70.53984728670889)"
597,"(25.74873879852206, 22.97542653284808)","(34.0804742393228, 71.37915091062962)"
607,"(24.85160815371557, 22.505560625060916)","(33.46010045813494, 77.90112319532122)"
608,"(24.851515703170893, 22.505560881057797)","(33.4601825755175, 77.90112308142749)"
609,"(24.851497705076575, 22.505560930896152)","(33.460198562412636, 77.90112305925426)"
610,"(24.851497705076575, 22.505560930896152)","(33.460198562412636, 77.90112305925426)"
611,"(24.851497705076575, 22.505560930896152)","(33.460198562412636, 77.90112305925426)"
623,"(24.851606655195788, 22.505572400071866)","(33.46016590218354, 77.90110275419822)"
624,"(24.85152483577886, 22.50557262663347)","(33.460238577534405, 77.90110265340023)"
625,"(24.85152483577886, 22.50557262663347)","(33.460238577534405, 77.90110265340023)"
626,"(24.851517963466872, 22.505572645663626)","(33.460244681938065, 77.90110264493366)"
627,"(24.851517963466872, 22.505572645663626)","(33.460244681938065, 77.90110264493366)"
673,"(20.60192558051913, 31.690235095847395)","(27.90391709838073, 62.266408094632055)"
688,"(19.227489491669136, 26.627390564716407)","(22.463037815823622, 72.26649149836692)"
690,"(18.956376286118555, 26.895977643538632)","(22.537572785132145, 72.52369767237907)"
776,"(24.961307813417953, 23.738357931808856)","(34.27787826555866, 69.64835132389726)"
791,"(24.856119917297736, 22.783919620986214)","(33.45597324612908, 78.08539939216314)"
792,"(24.856119917297736, 22.783919620986214)","(33.45597324612908, 78.08539939216314)"
793,"(24.856119917297736, 22.783919620986214)","(33.45597324612908, 78.08539939216314)"
794,"(24.856119917297736, 22.783919620986214)","(33.45597324612908, 78.08539939216314)"
795,"(24.856119917297736, 22.783919620986214)","(33.45597324612908, 78.08539939216314)"
807,"(24.856221018815024, 22.78391934328568)","(33.45588341269243, 78.08539951675874)"
808,"(24.856163661221416, 22.783919500830894)","(33.45593437704558, 78.0853994460731)"
809,"(24.856129262244234, 22.7839195953174)","(33.45596494251575, 78.08539940367994)"
810,"(24.866183106416564, 22.91262867686218)","(33.461902567868854, 77.98953287968278)"
811,"(24.9299578685784, 23.344346433530674)","(33.49920916716782, 77.66619459795545)"
872,"(24.852024608927376, 22.475859976211247)","(33.459709185981495, 77.88290341078407)"
873,"(24.852015885690804, 22.475790301447912)","(33.459760791075524, 77.88284581560009)"
874,"(24.852020279661144, 22.475791198764423)","(33.45976787136425, 77.8828425773821)"
875,"(24.85202229302745, 22.47579156159606)","(33.459773991958826, 77.88283977808673)"
888,"(24.852031377907327, 22.47579153620883)","(33.45977257895436, 77.88283978937098)"
889,"(24.852022855905105, 22.47579155983024)","(33.45978014899439, 77.88283977887161)"
890,"(24.852022855905105, 22.47579155983024)","(33.45978014899439, 77.88283977887161)"
891,"(24.852022855905105, 22.47579155983024)","(33.45978014899439, 77.88283977887161)"
941,"(20.600209835944597, 29.538093119188204)","(29.81809238139786, 60.15063005855091)"
942,"(20.599739650829378, 29.20006818116994)","(29.818784107226573, 59.95007444418881)"
943,"(20.59953715758939, 29.058820963490543)","(29.81908040111625, 59.86364035151127)"
944,"(20.599524674063193, 29.05021948902827)","(29.81909906033508, 59.85780598952822)"
957,"(15.882873337881048, 29.65806058110484)","(18.479362472632435, 76.91146061253643)"
958,"(19.709632514050014, 31.095450606228393)","(19.74917675913046, 73.5508881287492)"
960,"(16.794599452787285, 28.602300852723708)","(19.51590162516327, 75.90445337128635)"
961,"(20.31089049704072, 29.577854270078905)","(20.780991991431964, 72.54457855366618)"
963,"(16.59132315828935, 29.124074086564153)","(21.164083137255595, 76.9054870764524)"
964,"(20.23395080500029, 29.163098757512664)","(23.777194334764435, 76.28369298246744)"
1015,"(20.256113391002255, 26.866494393083077)","(30.12472691819969, 57.837470938173304)"
1016,"(19.924444163337185, 28.04151863034511)","(30.768864507972733, 59.81918646428846)"
1017,"(20.32838336921545, 26.674081346622586)","(32.2007879532453, 58.689160901570794)"
1038,"(26.11675176864924, 23.637233599061233)","(41.83957045614498, 58.18824815697843)"
1054,"(23.59906991103604, 23.684345380549477)","(34.917987674913846, 71.91905077861333)"
1055,"(24.698395168368897, 23.68080411531327)","(36.25091246208284, 71.92080138620064)"
1056,"(26.394856456457187, 23.65951264418628)","(37.5442736768523, 71.89103288677535)"
1057,"(25.348348674851202, 22.44556414701099)","(35.62074337384827, 73.86571894762696)"
1058,"(26.908693093391136, 22.410210957877414)","(36.41845340643873, 73.81975192099685)"
1059,"(23.960453814053647, 20.700452526553345)","(33.32495846080617, 76.0183766186933)"
1060,"(23.960350204293803, 20.656210932541384)","(33.32508470850516, 75.99135425571885)"
1061,"(23.96030940564596, 20.639899304789456)","(33.32513357999, 75.98160330233317)"
1062,"(23.960292556842308, 20.6287172898257)","(33.32515657529757, 75.97516922354913)"
1063,"(23.96028441665796, 20.623133855348126)","(33.325167683157815, 75.97199026083372)"
1064,"(24.462744909738433, 22.601282171555106)","(31.640748723849747, 73.57416986252767)"
1065,"(24.13504776402938, 22.564482872042934)","(31.959445990279477, 73.59226746752037)"
1066,"(23.636110351972043, 22.421723800178057)","(32.48405658073264, 73.66434263647474)"
1068,"(23.32449752362298, 23.61550377291483)","(32.45447159033766, 71.64717173361498)"
1069,"(23.1269725873372, 23.47917586490423)","(33.63384173983664, 71.72532999164068)"
1070,"(23.570452526357357, 23.456384423294335)","(34.95800180511537, 71.73864552843428)"
1071,"(24.9749591414464, 23.45453500696067)","(36.417247089539345, 71.7397240763169)"
1072,"(27.143555413574397, 23.46252508460009)","(37.89826810364614, 71.73506614203488)"
1073,"(25.36791301524431, 22.2672234062693)","(35.634510160198744, 73.74449706768394)"
1074,"(26.621811856845923, 22.276628204159056)","(36.28560460534516, 73.73955147548983)"
1075,"(23.960279986191768, 20.621648860353247)","(33.32517257692465, 75.97115340084487)"
1076,"(23.960279986191768, 20.621648860353247)","(33.32517257692465, 75.97115340084487)"
1077,"(23.960279986191768, 20.621648860353247)","(33.32517257692465, 75.97115340084487)"
1078,"(23.960279986191768, 20.621648860353247)","(33.32517257692465, 75.97115340084487)"
1079,"(23.960279986191768, 20.621648860353247)","(33.32517257692465, 75.97115340084487)"
1080,"(24.54266053020644, 22.75294114963826)","(31.589507545394426, 73.44569670482498)"
1081,"(24.337907241909022, 23.067773214415993)","(31.905675298434414, 73.16534921005639)"
1082,"(24.3741806634235, 23.48822322205949)","(32.63023340168149, 72.76467965533509)"
1137,"(27.81939506867604, 22.69036120120391)","(39.004670653881945, 70.56356511946572)"
1139,"(25.601461915212187, 21.77752268710059)","(35.53646418176495, 74.6201841418616)"
1140,"(25.53135314882703, 21.200444188726575)","(35.833838359565746, 74.19532208040062)"
1141,"(25.526067238493834, 20.81001794297502)","(35.87016073471682, 73.94448645833768)"
1142,"(25.52294118743372, 20.480048213120202)","(35.892503439396556, 73.7578207369906)"
1143,"(25.522345228863774, 20.46342705484335)","(35.897457548532756, 73.74654645102461)"
1144,"(26.212887956787732, 22.543758711125793)","(33.7052479423591, 71.03425657911316)"
1145,"(25.82851247420841, 22.501641459441245)","(34.068275128164586, 71.05517006755427)"
1146,"(25.253503172360357, 22.33847703863301)","(34.66277465283212, 71.14109522500135)"
1147,"(25.38967071501323, 23.650330921325445)","(33.390790262554006, 68.82424512500218)"
1148,"(24.829531561838106, 23.524081342629874)","(34.56954459448181, 68.89876236544583)"
1149,"(24.479167491120904, 23.344587783957923)","(36.06866000078543, 69.00725997216838)"
1150,"(24.91522594505586, 23.31334292510796)","(37.58407932052822, 69.02658547096209)"
1151,"(25.98326595103912, 23.313458738060135)","(39.03587996385453, 69.02651578473521)"
1152,"(27.6519420094331, 23.317320990680578)","(40.46018310274003, 69.02412766066435)"
1153,"(26.08608389015517, 22.15600061451864)","(38.02680177955064, 71.24024025277991)"
1154,"(27.074099964757515, 22.161211462704518)","(38.6938758813028, 71.23735871433391)"
1155,"(28.273589244980755, 22.17275240902363)","(39.357565540610224, 71.23098602242197)"
1156,"(25.522208854267348, 20.458641322374312)","(35.898546657979615, 73.74318971580195)"
1157,"(25.522208854267348, 20.458641322374312)","(35.898546657979615, 73.74318971580195)"
1158,"(25.522208854267348, 20.458641322374312)","(35.898546657979615, 73.74318971580195)"
1159,"(25.522208854267348, 20.458641322374312)","(35.898546657979615, 73.74318971580195)"
1160,"(26.193925405540963, 22.539282432091785)","(33.72468677213255, 71.03478677125675)"
1161,"(25.722354662878423, 22.496130329173873)","(34.15775618989197, 71.05729935669332)"
1162,"(25.098083769422132, 22.327203648746103)","(34.79695217027606, 71.14689086860253)"
1163,"(25.26413002394721, 23.631635647838767)","(33.52210572927289, 68.83501125342015)"
1164,"(24.646899766800146, 23.452915281617397)","(34.74767615370121, 68.94122455794361)"
1165,"(24.278287747053845, 23.323791632826946)","(36.31742022855159, 69.02010564623728)"
1166,"(24.768431130914223, 23.312302619683017)","(37.80109626265739, 69.02723755879127)"
1167,"(25.82121926341596, 23.31010316375217)","(39.11143668116846, 69.02859784742698)"
1168,"(27.174211476488004, 23.3113751855821)","(40.20786751131083, 69.02781055471736)"
1169,"(25.595621153903636, 22.153879828326275)","(37.61557792594753, 71.24141383482225)"
1170,"(25.61216274156872, 22.28996202071049)","(37.627245390497436, 71.1138061114315)"
1171,"(25.667798622139255, 22.655214546233474)","(37.664502054592724, 70.75699294170299)"
1172,"(26.057686535633508, 23.18832365753145)","(37.93179229000268, 70.2418895504234)"
1225,"(14.338096236379384, 31.38373592069246)","(19.154166995960097, 71.88805554105966)"
1226,"(18.261623885312325, 30.544985281676574)","(21.641917178136175, 69.51320611262773)"
1232,"(7.842480119467789, 27.492511373750105)","(11.992736299759967, 69.31934342774153)"
1233,"(9.601699785087646, 27.398856344513995)","(14.021494548192754, 69.645364842119)"
1234,"(12.460581132315024, 27.175428154659574)","(16.8801676331615, 69.78575862859319)"
1235,"(15.724422850076513, 27.119978172803204)","(20.245138410850508, 69.81850381706079)"
1236,"(19.85101150465928, 27.07278012383833)","(23.208017962266805, 69.61736198174908)"
1267,"(20.446363681982287, 31.616580346373954)","(24.422533808219733, 64.91586449019528)"
1338,"(24.47953448650687, 22.079913390639227)","(40.34581921412029, 73.58065326403808)"
1339,"(24.47953448650687, 22.079913390639227)","(40.34581921412029, 73.58065326403808)"
1340,"(24.47953448650687, 22.079913390639227)","(40.34581921412029, 73.58065326403808)"
1341,"(24.47953448650687, 22.079913390639227)","(40.34581921412029, 73.58065326403808)"
1342,"(24.47953448650687, 22.079913390639227)","(40.34581921412029, 73.58065326403808)"
1484,"(20.439591263625854, 32.819849988334134)","(30.821228139578153, 68.56994200880749)"
1491,"(19.52154590473683, 26.53634176163743)","(24.746680919499763, 73.49211573538396)"
1496,"(1.4470055575898253, 21.73522771025393)","(16.144840617947025, 81.53335816344847)"
1497,"(1.4645308393800347, 22.169343334183967)","(16.170396646666795, 81.27784378147575)"
1498,"(1.5598158306759493, 23.246361005189655)","(16.26423041137193, 80.61157253453482)"
1499,"(2.488299097005104, 24.864390599099583)","(16.728563973870116, 79.48754859282536)"
1500,"(5.053551107817044, 26.251813174606898)","(17.70096059903901, 78.24014946587644)"
1501,"(8.44217780409774, 27.882927257367776)","(19.145534841988088, 76.56728132749309)"
1502,"(12.792493438716098, 29.279061996826872)","(21.42701679097606, 75.03166005195054)"
1503,"(17.40003468854528, 30.5365115926604)","(24.208200572894533, 73.23733560597019)"
1510,"(15.631092567792749, 29.341885689625055)","(21.420384383360368, 79.8343379991751)"
1513,"(1.7133197338837132, 24.597817431622882)","(15.637291421749849, 85.15095841935313)"
1514,"(1.712720105599111, 24.53335922259418)","(15.63774403999983, 84.98196952440847)"
1515,"(1.712592008077291, 24.516401288631535)","(15.637837634497046, 84.95070155319235)"
1516,"(1.7125650949793132, 24.512723594972645)","(15.63785714217591, 84.94431078104968)"
1517,"(1.6600796693905966, 25.12456621723795)","(15.779393095743092, 87.68662235578518)"
1518,"(1.722767847732689, 25.661479672712886)","(15.84192710453666, 86.58393867541778)"
1519,"(2.5085485429124836, 27.07860825165793)","(16.26490450765459, 85.30460772771413)"
1520,"(5.015881777618206, 28.709975614880687)","(17.236647592336332, 84.0315418886395)"
1521,"(8.529254707054577, 30.319513393084975)","(18.732045213184204, 82.42073283337768)"
1522,"(12.636407721089459, 31.601441772328336)","(21.403651106486482, 80.68173335429948)"
1523,"(17.615502389487332, 32.27063690085312)","(24.29528688213552, 78.38835186030076)"
1528,"(16.86674217619936, 29.37019039347676)","(22.660027250503116, 78.19112926157898)"
1529,"(17.514500547949478, 28.934375164094316)","(22.910355297499315, 77.01810845734708)"
1530,"(17.76063456088956, 28.10018193341444)","(23.01222680479272, 75.36928909926088)"
1531,"(16.652501188230993, 29.12917404116334)","(22.254555725571535, 78.7053211772508)"
1532,"(16.65491620393763, 28.649379669930706)","(22.26013722475257, 77.53129597296255)"
1533,"(16.654475575737994, 28.220739476266164)","(22.262573724449545, 76.79828763292612)"
1534,"(16.65397196696041, 27.86141735653809)","(22.26385070824489, 76.46136234072124)"
1535,"(16.65044035911083, 28.027723938266305)","(22.27355197327968, 76.21604487190383)"
1536,"(15.664030573557694, 29.835003732632977)","(21.72254738736973, 79.80306682488875)"
1537,"(15.593252114957512, 30.617494258861978)","(22.088896402482778, 78.54582743044153)"
1538,"(15.72425312867291, 31.64160653438404)","(22.969682734254462, 77.37720526280165)"
1539,"(16.209868185581488, 32.723435598316776)","(24.060850172221613, 76.19655834793451)"
1540,"(17.397758385880216, 33.730594713673014)","(25.8705964199886, 75.11218265498457)"
1541,"(18.442858285882966, 34.30826818507805)","(27.374077048237172, 74.46950964551996)"
1542,"(19.07555915995933, 35.46118885096492)","(28.843852442289645, 73.40534883084995)"
1543,"(20.189886812296738, 35.798908080956615)","(31.151478132103342, 73.09964405180715)"
1558,"(20.012528143554288, 32.67824975585331)","(35.09789748026385, 62.94208115972153)"
1559,"(19.774026670077543, 31.069029561006566)","(37.0420549528121, 61.337820238200685)"
1560,"(19.459795603109715, 29.44124636516239)","(38.67053871153417, 59.761798886621584)"
1561,"(19.84594046230996, 30.723546497699655)","(38.5340496407027, 62.61181899500616)"
1562,"(20.33380041059784, 29.509095500956967)","(40.1601453058511, 60.76704710512863)"
1568,"(21.243884812212272, 23.41426233608664)","(49.306620930131395, 53.645326820347194)"
1569,"(21.870576680791117, 21.51054786637184)","(51.4992830003126, 51.96993330531576)"
1570,"(19.268296729965662, 19.853233141680565)","(50.5932771666561, 51.11428636849102)"
1571,"(19.488587914820375, 18.48447614275233)","(52.71039826466114, 49.48901151270517)"
1572,"(20.551613488299182, 16.725844005248067)","(54.95292797777894, 47.55615818013158)"
1573,"(17.968834078366474, 15.851600262740485)","(53.86765458077426, 46.54277267202847)"
1574,"(17.680117905190368, 15.243675590610476)","(56.418681497805764, 45.35692937643138)"
1575,"(13.75337457117328, 15.050021842109398)","(56.02812466955063, 45.41746526989568)"
1576,"(12.356156035748068, 13.965153563988611)","(59.01808968824806, 44.80229687975007)"
1577,"(12.45139238751681, 13.185660600470138)","(62.228255928758905, 44.38512466231281)"
1578,"(13.637436286746553, 12.719001073357187)","(65.85132132509507, 44.139639543860056)"
1579,"(15.727239086810544, 12.60297224247473)","(70.08546049202018, 44.04083109143719)"
1580,"(10.677625954460934, 13.109119531515958)","(68.32661575078856, 45.99662628767014)"
1581,"(12.642504420839002, 13.122009665024922)","(73.2728843554114, 45.960402601249825)"
1582,"(8.365515827488746, 13.361580443119117)","(71.96713161281446, 49.044546840521775)"
